product_id,inv_quantity,inv_department
1,140,A
2,77,A
3,3808,C
4,9993,C
5,12397,C
6,12397,B
7,4054,A
8,650,C
9,8865,A
10,169,C
11,169,C
12,5890,C
13,4378,C
14,75436,A
15,75436,B
16,75436,B
17,75436,C
18,75436,A
19,75436,B
20,677,C
21,677,C
22,440,C
23,569,C
24,569,C
25,19034,C
26,8945,C
27,2195,A
28,6382,C
29,6382,C
30,934,A
31,191,C
32,708,C
33,543,A
34,2757,B
35,2757,A
36,9481,C
37,24438,B
38,24438,A
39,1754,B
40,784,A
41,1354,A
42,1354,C
43,569,B
44,569,C
45,168,A
46,300,A
47,8780,C
48,8780,A
49,6137,C
50,6137,B
51,6137,C
52,6137,B
53,6137,B
54,6137,A
55,23651,B
56,23651,C
57,23651,A
58,23651,B
59,50,C
60,155,B
61,60,B
62,5000,A
63,2385,C
64,2385,C
65,345,C
66,9423,B
67,334,C
68,889,A
69,1568,C
70,778,C
71,20010,B
72,8321,A
73,8321,B
74,301,C
75,301,C
76,3002,A
77,1599,C
78,5869,C
79,89929,C
80,89929,A
81,89929,A
82,2356,A
83,556,A
84,14147,B
85,14147,B
86,4566,C
87,8898,C
88,5478,A
89,5478,B
90,9939,A
91,9939,C
92,9939,B
93,6789,C
94,100,B
95,24521,B
96,24521,C
97,24521,A
98,24521,C
99,876,B
100,4950,A
101,4950,A
102,23718,A
103,23718,B
104,39788,A
105,39788,B
106,87,C
107,987,C
108,5763,B
109,10234,A
110,68003,C
111,987,A
112,10002,A
113,10002,A
114,563,A
115,95166,B
116,95166,B
117,95166,B
118,95166,C
119,95166,A
120,95166,C
121,39868,C
122,39868,A
123,23640,C
124,32931,C
125,32931,C
126,998,C
127,26444,B
128,26444,A
129,26444,C
130,123765,C
131,123765,C
132,123765,C
133,123765,A
134,123765,A
135,123765,A
136,123765,A
137,123765,A
138,50,C
139,20174,A
140,20174,A
141,48762,B
142,48762,C
143,48762,C
144,48762,C
145,48762,C
146,4771,C
147,4771,A
148,4771,A
149,190609,B
150,190609,B
151,190609,A
152,190609,A
153,190609,C
154,190609,B
155,190609,B
156,190609,C
157,190609,C
158,24990,B
159,17207,C
160,17207,A
161,17938,B
162,17938,C
163,30084,C
164,171837,B
165,171837,C
166,171837,A
