discount_id,discount_rate
1,0.25
5,0.45
5,0.45
1,0.25
3,0.35
5,0.45
5,0.45
5,0.45
3,0.35
3,0.35
5,0.45
5,0.45
1,0.25
5,0.45
1,0.25
3,0.35
3,0.35
5,0.45
3,0.35
5,0.45
5,0.45
1,0.25
1,0.25
5,0.45
3,0.35
1,0.25
5,0.45
3,0.35
5,0.45
5,0.45
5,0.45
3,0.35
3,0.35
5,0.45
1,0.25
5,0.45
3,0.35
5,0.45
3,0.35
5,0.45
5,0.45
1,0.25
3,0.35
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
3,0.35
3,0.35
5,0.45
5,0.45
3,0.35
5,0.45
5,0.45
3,0.35
5,0.45
5,0.45
5,0.45
3,0.35
5,0.45
5,0.45
5,0.45
3,0.35
5,0.45
5,0.45
5,0.45
5,0.45
1,0.25
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
1,0.25
3,0.35
3,0.35
3,0.35
5,0.45
5,0.45
1,0.25
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
1,0.25
3,0.35
3,0.35
5,0.45
1,0.25
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
1,0.25
3,0.35
3,0.35
1,0.25
3,0.35
3,0.35
1,0.25
5,0.45
5,0.45
3,0.35
5,0.45
5,0.45
5,0.45
3,0.35
5,0.45
3,0.35
5,0.45
1,0.25
5,0.45
5,0.45
3,0.35
5,0.45
5,0.45
3,0.35
5,0.45
5,0.45
5,0.45
3,0.35
5,0.45
5,0.45
3,0.35
1,0.25
3,0.35
5,0.45
5,0.45
5,0.45
1,0.25
5,0.45
5,0.45
1,0.25
3,0.35
5,0.45
5,0.45
3,0.35
5,0.45
3,0.35
1,0.25
5,0.45
3,0.35
3,0.35
3,0.35
3,0.35
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
3,0.35
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
5,0.45
3,0.35
1,0.25
1,0.25
3,0.35
3,0.35
5,0.45
1,0.25
3,0.35
5,0.45
5,0.45
3,0.35
3,0.35
