product_id,product_name,total_sales,total_units,group_id,manu_id
1,PRODUCT 0013,14944.7,174,1,1
2,PRODUCT 001P,1575.84,65,2,1
3,PRODUCT 0035,83211.5,3895,3,2
4,PRODUCT 0036,231297,10805,1,3
5,PRODUCT 0037,126488,5915,1,2
6,PRODUCT 0037,358151.75,16725,1,4
7,PRODUCT 0041,95256.64,5459,4,5
8,PRODUCT 0047,646104.43,1083,5,2
9,PRODUCT 004C,198096.03,14105,6,6
10,PRODUCT 005C,2106.04,153,7,2
11,PRODUCT 005C,1252.24,96,7,2
12,PRODUCT 005X,91409.36,8052,8,3
13,PRODUCT 009M,94745.76,6607,9,2
14,PRODUCT 009O,44833.95,3159,10,7
15,PRODUCT 009O,39090.87,2756,10,8
16,PRODUCT 009O,217126.35,15254,10,9
17,PRODUCT 009O,271766.88,19089,10,10
18,PRODUCT 009O,287641.62,20204,10,5
19,PRODUCT 009O,177087.33,12442,10,4
20,PRODUCT 009R,3562.12,426,10,3
21,PRODUCT 009R,3839.9,459,10,11
22,PRODUCT 009W,11345.4,738,11,10
23,PRODUCT 009X,18457.74,730,11,10
24,PRODUCT 009X,3076.29,133,11,10
25,PRODUCT 00A0,211831.29,33003,11,2
26,PRODUCT 00A1,174507.09,13607,11,11
27,PRODUCT 00A5,17904.52,1781,12,1
28,PRODUCT 00AA,25804.24,5953,12,2
29,PRODUCT 00AA,13843.76,3200,12,2
30,PRODUCT 00AB,9534.72,1595,12,5
31,PRODUCT 00AC,1571.4,269,13,10
32,PRODUCT 00AG,14469.84,1170,13,10
33,PRODUCT 00AI,6337.3,495,13,7
34,PRODUCT 00AK,13226.08,928,13,9
35,PRODUCT 00AK,17726.24,1241,13,5
36,PRODUCT 00AL,73634.4,9597,13,10
37,PRODUCT 00AR,192618.24,25083,13,12
38,PRODUCT 00AR,90275.19,11762,13,6
39,PRODUCT 00B1,51205,2627,14,8
40,PRODUCT 00B3,28274.4,1306,14,7
41,PRODUCT 00B9,9455.71,1413,15,5
42,PRODUCT 00B9,885.27,144,15,10
43,PRODUCT 00BR,10354.82,505,15,4
44,PRODUCT 00BR,7596.2,373,15,10
45,PRODUCT 00BT,5274.6,296,15,7
46,PRODUCT 00C7,10810,487,15,5
47,PRODUCT 00C8,65555.07,8545,15,10
48,PRODUCT 00C8,25012.32,3268,15,7
49,PRODUCT 00CC,19833.66,2129,15,2
50,PRODUCT 00CC,6343.92,688,15,8
51,PRODUCT 00CC,9569.34,1033,15,10
52,PRODUCT 00CC,15093.54,1622,15,13
53,PRODUCT 00CC,11832.48,1275,15,12
54,PRODUCT 00CC,4740.12,517,15,5
55,PRODUCT 00CS,2974.16,191,16,12
56,PRODUCT 00CS,220182.76,13246,16,2
57,PRODUCT 00CS,183575.28,11045,16,7
58,PRODUCT 00CS,264921.72,15934,16,14
59,PRODUCT 00CY,1162.7,79,16,2
60,PRODUCT 00D6,33903.84,274,16,13
61,PRODUCT 00DB,579.15,41,17,4
62,PRODUCT 00DP,154782.28,9222,17,6
63,PRODUCT 00DR,42127.36,1853,17,2
64,PRODUCT 00DR,56576,2484,17,10
